date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,new_tested
2021-12-06,-11.0,-36.0,68.0,-29.0,-76.0,12.0,78763.0
2021-12-07,5.0,36.0,33.0,-15.0,-47.0,5.0,173981.0
2021-12-08,-27.0,-41.0,2.0,-36.0,-74.0,16.0,110297.0
2021-12-09,-11.0,25.0,-6.0,-10.0,-15.0,3.0,204902.0
2021-12-10,-14.0,14.0,-6.0,-11.0,-14.0,3.0,222654.0
2021-12-11,-16.0,5.0,6.0,-3.0,-5.0,1.0,138592.0
2021-12-12,-11.0,44.0,1.0,-6.0,-3.0,2.0,105288.0
2021-12-13,-7.0,14.0,11.0,-6.0,-12.0,2.0,223363.0
2021-12-14,-9.0,14.0,8.0,-6.0,-12.0,2.0,257573.0
2021-12-15,-9.0,17.0,6.0,-7.0,-12.0,2.0,275015.0
2021-12-16,-7.0,18.0,4.0,-7.0,-13.0,2.0,283751.0
2021-12-17,-11.0,14.0,1.0,-8.0,-13.0,2.0,315321.0
2021-12-18,-16.0,6.0,2.0,-3.0,-5.0,1.0,197642.0
2021-12-19,-8.0,60.0,-7.0,-8.0,-2.0,2.0,147493.0
2021-12-20,-3.0,20.0,6.0,-8.0,-16.0,3.0,334140.0
2021-12-21,-3.0,27.0,7.0,-7.0,-18.0,4.0,411009.0
2021-12-22,-2.0,32.0,4.0,-10.0,-22.0,4.0,455530.0
2021-12-23,0.0,46.0,1.0,-12.0,-32.0,5.0,505369.0
2021-12-24,-28.0,22.0,-18.0,-35.0,-55.0,12.0,380334.0
2021-12-25,-66.0,-77.0,-28.0,-47.0,-57.0,10.0,197351.0
2021-12-26,-21.0,50.0,-20.0,-22.0,-14.0,4.0,206684.0
2021-12-27,0.0,21.0,28.0,-19.0,-43.0,8.0,414593.0
2021-12-28,-3.0,21.0,32.0,-18.0,-43.0,9.0,473489.0
2021-12-29,-2.0,28.0,36.0,-19.0,-43.0,8.0,488311.0
2021-12-30,0.0,43.0,35.0,-18.0,-44.0,7.0,471671.0
2021-12-31,-28.0,22.0,6.0,-36.0,-57.0,13.0,339089.0
2022-01-01,-63.0,-75.0,1.0,-41.0,-57.0,10.0,166197.0
2022-01-02,-7.0,68.0,8.0,-13.0,-8.0,2.0,194533.0
2022-01-03,3.0,24.0,31.0,-18.0,-39.0,7.0,392067.0
2022-01-04,-1.0,27.0,12.0,-20.0,-39.0,8.0,432675.0
2022-01-05,6.0,45.0,21.0,-16.0,-41.0,8.0,418208.0
2022-01-06,-43.0,-61.0,3.0,-48.0,-79.0,20.0,185124.0
2022-01-07,-20.0,16.0,-4.0,-30.0,-46.0,13.0,366152.0
2022-01-08,-28.0,0.0,-10.0,-22.0,-15.0,7.0,218253.0
2022-01-09,-28.0,26.0,-25.0,-24.0,-11.0,6.0,185894.0
2022-01-10,-16.0,14.0,-5.0,-18.0,-21.0,6.0,401434.0
2022-01-11,-19.0,12.0,-2.0,-18.0,-21.0,6.0,413860.0
2022-01-12,-21.0,11.0,-3.0,-21.0,-20.0,7.0,410827.0
2022-01-13,-21.0,10.0,-4.0,-21.0,-21.0,7.0,396193.0
2022-01-14,-24.0,7.0,-8.0,-21.0,-19.0,7.0,385983.0
2022-01-15,-27.0,1.0,-6.0,-22.0,-13.0,5.0,203199.0
2022-01-16,-30.0,14.0,-8.0,-25.0,-14.0,5.0,146232.0
2022-01-17,-18.0,8.0,2.0,-19.0,-20.0,6.0,379391.0
2022-01-18,-20.0,9.0,1.0,-19.0,-20.0,6.0,383706.0
2022-01-19,-19.0,10.0,-1.0,-20.0,-19.0,6.0,368156.0
2022-01-20,-20.0,8.0,-3.0,-20.0,-21.0,7.0,334381.0
2022-01-21,-22.0,8.0,-8.0,-20.0,-19.0,7.0,328333.0
2022-01-22,-26.0,-1.0,-5.0,-20.0,-13.0,5.0,162733.0
2022-01-23,-28.0,10.0,-12.0,-23.0,-14.0,5.0,123000.0
2022-01-24,-17.0,8.0,-1.0,-18.0,-19.0,5.0,335171.0
2022-01-25,-18.0,9.0,0.0,-17.0,-19.0,6.0,318039.0
2022-01-26,-18.0,10.0,1.0,-18.0,-18.0,6.0,289304.0
2022-01-27,-17.0,10.0,3.0,-16.0,-18.0,5.0,265405.0
2022-01-28,-18.0,9.0,2.0,-16.0,-17.0,5.0,255233.0
2022-01-29,-21.0,2.0,9.0,-14.0,-10.0,3.0,126415.0
2022-01-30,-22.0,14.0,5.0,-16.0,-10.0,2.0,92645.0
2022-01-31,-14.0,9.0,9.0,-15.0,-17.0,4.0,258051.0
2022-02-01,-15.0,12.0,8.0,-12.0,-15.0,4.0,233512.0
2022-02-02,-13.0,12.0,15.0,-13.0,-16.0,4.0,212644.0
2022-02-03,-12.0,13.0,11.0,-11.0,-14.0,3.0,191425.0
2022-02-04,-16.0,11.0,2.0,-12.0,-13.0,3.0,188905.0
2022-02-05,-18.0,3.0,6.0,-12.0,-9.0,2.0,92990.0
2022-02-06,-18.0,17.0,5.0,-11.0,-9.0,1.0,72443.0
2022-02-07,-11.0,11.0,16.0,-9.0,-14.0,3.0,198150.0
2022-02-08,-13.0,12.0,16.0,-9.0,-14.0,3.0,180553.0
2022-02-09,-13.0,13.0,16.0,-10.0,-13.0,3.0,163931.0
2022-02-10,-12.0,13.0,13.0,-8.0,-13.0,3.0,144832.0
2022-02-11,-14.0,12.0,10.0,-9.0,-12.0,2.0,136465.0
2022-02-12,-17.0,2.0,11.0,-8.0,-9.0,1.0,74281.0
2022-02-13,-18.0,15.0,-3.0,-11.0,-8.0,1.0,57395.0
2022-02-14,-6.0,13.0,11.0,-8.0,-13.0,2.0,158356.0
2022-02-15,-14.0,10.0,13.0,-8.0,-12.0,2.0,147401.0
2022-02-16,-13.0,12.0,14.0,-8.0,-12.0,3.0,136046.0
2022-02-17,-12.0,12.0,20.0,-6.0,-11.0,2.0,118904.0
2022-02-18,-15.0,10.0,13.0,-8.0,-11.0,2.0,122331.0
2022-02-19,-20.0,1.0,2.0,-12.0,-9.0,1.0,62266.0
2022-02-20,-17.0,16.0,11.0,-7.0,-7.0,0.0,48799.0
2022-02-21,-12.0,10.0,21.0,-7.0,-12.0,2.0,142323.0
2022-02-22,-13.0,11.0,23.0,-6.0,-11.0,2.0,130615.0
2022-02-23,-13.0,12.0,18.0,-8.0,-11.0,2.0,121432.0
2022-02-24,-13.0,12.0,12.0,-7.0,-11.0,2.0,102590.0
2022-02-25,-17.0,11.0,3.0,-11.0,-15.0,3.0,99942.0
2022-02-26,-19.0,3.0,11.0,-8.0,-9.0,1.0,53436.0
2022-02-27,-12.0,28.0,17.0,-4.0,-6.0,-1.0,45420.0
2022-02-28,-11.0,-1.0,41.0,-10.0,-30.0,3.0,113836.0
2022-03-01,-16.0,8.0,23.0,-8.0,-20.0,3.0,114323.0
2022-03-02,-16.0,14.0,11.0,-9.0,-12.0,2.0,118035.0
2022-03-03,-18.0,11.0,-4.0,-11.0,-12.0,3.0,105711.0
2022-03-04,-18.0,11.0,-3.0,-12.0,-11.0,3.0,104961.0
2022-03-05,-19.0,3.0,3.0,-9.0,-7.0,1.0,58793.0
2022-03-06,-22.0,10.0,-12.0,-15.0,-8.0,2.0,47191.0
2022-03-07,-18.0,8.0,0.0,-12.0,-12.0,3.0,128528.0
2022-03-08,-18.0,10.0,3.0,-10.0,-11.0,3.0,120177.0
2022-03-09,-17.0,11.0,4.0,-12.0,-10.0,2.0,114892.0
2022-03-10,-18.0,11.0,4.0,-12.0,-9.0,2.0,100315.0
2022-03-11,-23.0,10.0,-13.0,-15.0,-10.0,3.0,96586.0
2022-03-12,-23.0,0.0,-5.0,-13.0,-7.0,2.0,54169.0
2022-03-13,-23.0,8.0,-7.0,-12.0,-6.0,1.0,47377.0
2022-03-14,-25.0,1.0,-16.0,-17.0,-11.0,5.0,129173.0
2022-03-15,-23.0,2.0,-8.0,-14.0,-11.0,4.0,121966.0
2022-03-16,-22.0,4.0,-10.0,-15.0,-11.0,5.0,114243.0
2022-03-17,-20.0,9.0,-9.0,-15.0,-12.0,4.0,96962.0
2022-03-18,-19.0,11.0,0.0,-12.0,-13.0,3.0,92716.0
2022-03-19,-21.0,-9.0,2.0,-10.0,-11.0,1.0,50615.0
2022-03-20,-25.0,4.0,-14.0,-13.0,-8.0,1.0,44262.0
2022-03-21,-23.0,3.0,-8.0,-15.0,-11.0,4.0,126225.0
2022-03-22,-23.0,6.0,-8.0,-15.0,-10.0,4.0,121265.0
2022-03-23,-23.0,6.0,-9.0,-17.0,-11.0,5.0,111327.0
2022-03-24,-22.0,5.0,-8.0,-16.0,-11.0,4.0,91343.0
2022-03-25,-22.0,4.0,-7.0,-15.0,-11.0,4.0,88181.0
2022-03-26,-24.0,-6.0,-5.0,-15.0,-9.0,2.0,47472.0
2022-03-27,-23.0,3.0,3.0,-12.0,-8.0,1.0,38414.0
